Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

    00000000 characteristics
    4A5BB625 time date stamp Tue Jul 14 00:33:09 2009
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 000266C0 GlmfBeginGlsBlock
          2    1 00026940 GlmfCloseMetaFile
          3    2 00026880 GlmfEndGlsBlock
          4    3 000268C0 GlmfEndPlayback
          5    4 00026530 GlmfInitPlayback
          6    5 00026720 GlmfPlayGlsRecord
          7    6 000DCA50 glAccum
          8    7 000DCC90 glAlphaFunc
          9    8 000DD5C0 glAreTexturesResident
         10    9 000DB550 glArrayElement
         11    A 000DAC70 glBegin
         12    B 000DB560 glBindTexture
         13    C 000DB880 glBitmap
         14    D 000DCCC0 glBlendFunc
         15    E 000DAC50 glCallList
         16    F 000DAC60 glCallLists
         17   10 000DB760 glClear
         18   11 000DB790 glClearAccum
         19   12 000DB7F0 glClearColor
         20   13 000DB850 glClearDepth
         21   14 000DB7C0 glClearIndex
         22   15 000DB820 glClearStencil
         23   16 000DC090 glClipPlane
         24   17 000DAC80 glColor3b
         25   18 000DAC90 glColor3bv
         26   19 000DACA0 glColor3d
         27   1A 000DACB0 glColor3dv
         28   1B 000DACC0 glColor3f
         29   1C 000DACD0 glColor3fv
         30   1D 000DACE0 glColor3i
         31   1E 000DACF0 glColor3iv
         32   1F 000DAD00 glColor3s
         33   20 000DAD10 glColor3sv
         34   21 000DAD20 glColor3ub
         35   22 000DAD30 glColor3ubv
         36   23 000DAD40 glColor3ui
         37   24 000DAD50 glColor3uiv
         38   25 000DAD60 glColor3us
         39   26 000DAD70 glColor3usv
         40   27 000DAD80 glColor4b
         41   28 000DAD90 glColor4bv
         42   29 000DADA0 glColor4d
         43   2A 000DADB0 glColor4dv
         44   2B 000DADC0 glColor4f
         45   2C 000DADD0 glColor4fv
         46   2D 000DADE0 glColor4i
         47   2E 000DADF0 glColor4iv
         48   2F 000DAE00 glColor4s
         49   30 000DAE10 glColor4sv
         50   31 000DAE20 glColor4ub
         51   32 000DAE30 glColor4ubv
         52   33 000DAE40 glColor4ui
         53   34 000DAE50 glColor4uiv
         54   35 000DAE60 glColor4us
         55   36 000DAE70 glColor4usv
         56   37 000DC9C0 glColorMask
         57   38 000DC0C0 glColorMaterial
         58   39 000DB570 glColorPointer
         59   3A 000DB910 glCopyPixels
         60   3B 000DD5F0 glCopyTexImage1D
         61   3C 000DD620 glCopyTexImage2D
         62   3D 000DD650 glCopyTexSubImage1D
         63   3E 000DD680 glCopyTexSubImage2D
         64   3F 000DC0F0 glCullFace
         65   40 0002A170 glDebugEntry
         66   41 000DBB80 glDeleteLists
         67   42 000DD6B0 glDeleteTextures
         68   43 000DCD80 glDepthFunc
         69   44 000DC9F0 glDepthMask
         70   45 000DD500 glDepthRange
         71   46 000DB390 glDisable
         72   47 000DB580 glDisableClientState
         73   48 000DB590 glDrawArrays
         74   49 000DC960 glDrawBuffer
         75   4A 000DB5A0 glDrawElements
         76   4B 000DB970 glDrawPixels
